[0/2] Re-checking globbed directories...
[1/1456] Generating CXX dyndep file CMakeFiles/imgui_lib.dir/CXX.dd
[663/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.GizmoInteractionEngineWiring.cpp for CXX dependencies
[664/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.GeometryAvailability.cpp for CXX dependencies
[665/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.GeometryPresentation.cpp for CXX dependencies
[666/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.ParameterizationFacade.cpp for CXX dependencies
[667/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RenderExtractionContract.cpp for CXX dependencies
[668/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.PrimitiveSelectionRefinement.cpp for CXX dependencies
[669/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeConfigControlFacade.cpp for CXX dependencies
[670/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeEngineConfigBoot.cpp for CXX dependencies
[671/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.CameraModule.cpp for CXX dependencies
[672/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeCameraControllers.cpp for CXX dependencies
[673/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeEnginePrivateGlue.cpp for CXX dependencies
[674/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.PointCloudGeometryExtraction.cpp for CXX dependencies
[675/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeRenderRecipeActivation.cpp for CXX dependencies
[676/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.PrimitiveSelectionRefinementWiring.cpp for CXX dependencies
[677/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeJobService.cpp for CXX dependencies
[678/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeKernelEvents.cpp for CXX dependencies
[679/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeCameraFocusCommand.cpp for CXX dependencies
[680/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeCommandBus.cpp for CXX dependencies
[681/788] Generating CXX dyndep file tests/CMakeFiles/TestSupportObjs.dir/CXX.dd
[682/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.ProceduralGeometryExtraction.cpp for CXX dependencies
[683/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeInputActions.cpp for CXX dependencies
[684/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeSceneLifecycle.cpp for CXX dependencies
[685/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.SceneDocumentModule.cpp for CXX dependencies
[686/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeEcsSystemBundle.cpp for CXX dependencies
[687/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.ClusteringModule.cpp for CXX dependencies
[688/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeEngineLayering.cpp for CXX dependencies
[689/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeWorldRegistry.cpp for CXX dependencies
[690/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeVulkanBreadcrumb.cpp for CXX dependencies
[691/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeModule.cpp for CXX dependencies
[692/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.SceneInteractionModule.cpp for CXX dependencies
[693/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeReferenceScene.cpp for CXX dependencies
[694/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.SandboxEditorModels.cpp for CXX dependencies
[695/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.SelectionReadbackCorrelation.cpp for CXX dependencies
[696/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.SandboxEditorMeshMethods.cpp for CXX dependencies
[697/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RuntimeSceneSerialization.cpp for CXX dependencies
[698/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.SandboxEditorClusteringMethods.cpp for CXX dependencies
[699/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.SelectionSnapshotExtraction.cpp for CXX dependencies
[700/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RenderWorldPool.cpp for CXX dependencies
[701/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.VertexChannelStreams.cpp for CXX dependencies
[702/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.SandboxEditorSceneCommands.cpp for CXX dependencies
[703/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.StableEntityLookup.cpp for CXX dependencies
[704/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.SelectionController.cpp for CXX dependencies
[705/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.SelectionStableLookupComposition.cpp for CXX dependencies
[706/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.TextureBakeModule.cpp for CXX dependencies
[707/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RenderWorldPoolEngineWiring.cpp for CXX dependencies
[708/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.SandboxEditorSessionLifecycle.cpp for CXX dependencies
[709/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.SandboxEditorVisualization.cpp for CXX dependencies
[710/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.VisualizationRecipes.cpp for CXX dependencies
[711/787] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.VertexAttributeBinding.cpp for CXX dependencies
[712/787] Generating CXX dyndep file tests/CMakeFiles/RuntimeContractTestObjs.dir/CXX.dd
[713/715] Building CXX object CMakeFiles/tinygltf.dir/generated/deps/tinygltf_impl.cpp.o
[714/715] Linking CXX static library lib/libtinygltf.a
[715/715] Linking CXX executable bin/IntrinsicRuntimeContractTests
